latitude,longitude,brightness,confidence,frp,daynight,acq_date
-30.0715,152.2778,318.4,65,19.4,N,2019-09-07
-29.7294,152.5407,301.7,49,5.2,D,2019-08-10
-33.7251,121.4929,382.5,100,162.8,D,2019-09-12
-27.3428,148.3903,349.6,95,248.4,D,2019-09-11
-29.0417,152.3102,331.9,100,33.4,N,2019-09-06
-16.4327,123.9919,342.9,89,32.4,D,2019-09-24
-29.2952,149.4606,324.4,77,15.0,D,2019-08-16
-34.0771,146.838,303.9,58,3.2,D,2019-08-23
-20.7388,139.4767,325.4,57,8.3,D,2019-09-18
-29.1749,148.7043,324.4,100,59.3,N,2019-08-23
-15.0382,129.8847,320.8,48,20.5,D,2019-08-13
-29.7329,152.4256,345.3,94,47.2,D,2019-09-09
-31.309,152.6166,314.9,75,16.4,D,2019-08-12
-29.8024,152.5264,311.3,57,6.5,D,2019-08-17
-30.2962,115.1163,333.1,83,69.1,D,2019-09-13
-29.3062,153.0576,325.9,34,21.0,D,2019-08-11
-26.9713,153.1414,302.3,48,6.5,N,2019-08-22
-33.9387,116.1557,307.0,62,8.9,D,2019-09-24
-16.3866,124.1288,331.3,66,57.3,D,2019-09-27
-28.664,152.5362,312.6,58,25.3,D,2019-08-05
-30.8744,152.1325,339.1,89,116.0,D,2019-09-28
-14.5478,126.7007,328.8,53,14.9,D,2019-09-04
-29.9227,152.1892,365.2,100,135.4,D,2019-09-23
-27.6201,148.9803,315.0,90,20.4,N,2019-09-11
-28.9882,152.4449,354.8,100,661.1,N,2019-09-06
-16.5679,124.1935,324.1,72,39.8,D,2019-08-26
-28.9992,152.2765,340.0,80,79.9,D,2019-09-06
-30.2964,152.2666,329.9,85,41.3,D,2019-09-06
-31.3076,152.6083,314.9,75,22.6,D,2019-08-13
-29.7714,152.5504,309.5,55,6.6,D,2019-08-24
-29.5756,153.2245,330.6,86,28.6,D,2019-09-09
-21.7063,119.0642,380.9,100,148.3,D,2019-08-29
-22.4525,150.3059,315.8,35,7.9,D,2019-09-15
-29.7595,152.411,310.1,10,24.2,D,2019-09-12
-36.1673,143.6174,323.7,82,28.2,D,2019-09-26
-16.4573,124.1222,342.5,86,26.5,D,2019-09-25
-30.0698,152.4039,326.7,80,92.3,D,2019-09-12
-30.2128,152.4857,353.4,100,647.1,N,2019-09-06
-29.7284,152.1265,320.9,61,16.9,D,2019-09-23
-13.8928,129.8381,393.2,100,244.9,D,2019-08-30
-36.4055,149.8759,371.4,100,119.2,D,2019-09-07
-29.8107,152.1337,339.0,36,55.3,D,2019-09-14
-16.5069,122.9115,337.2,83,28.1,D,2019-08-22
-29.0645,152.4697,329.6,78,24.2,D,2019-09-09
-15.4519,126.8406,327.9,28,14.0,D,2019-09-28
-22.4556,150.7121,311.5,83,12.9,N,2019-09-29
-17.9227,122.2313,357.1,0,150.0,D,2019-09-26
-34.8388,147.9592,326.8,85,26.6,D,2019-09-10
-22.5543,150.2536,321.6,45,13.8,D,2019-09-10
-42.3078,147.1725,304.8,60,15.6,D,2019-08-15
-29.0058,152.308,341.0,76,44.0,N,2019-09-06
-15.1195,129.9018,306.9,70,9.2,N,2019-08-07
-14.2957,129.8868,337.8,84,29.0,D,2019-08-12
-16.3965,124.1378,312.1,76,8.7,N,2019-09-26
-33.1335,147.1505,324.2,74,11.1,D,2019-09-30
-32.4216,116.1478,303.9,47,10.3,D,2019-09-06
-26.348,150.7698,325.8,75,40.5,D,2019-09-06
-30.1033,152.3109,327.9,100,109.3,N,2019-09-09
-23.7888,150.969,345.7,91,126.9,D,2019-09-05
-14.7154,126.5692,302.3,48,7.0,N,2019-09-10
-30.9199,152.4502,307.8,63,10.8,D,2019-08-13
-29.8954,152.8633,322.1,74,25.1,D,2019-08-06
-32.0688,146.627,319.2,63,19.2,D,2019-08-24
-28.6152,151.9016,312.9,67,8.9,D,2019-09-09
-19.4099,147.0145,322.8,38,28.8,D,2019-09-10
-30.0716,152.2048,310.7,63,13.0,N,2019-09-12
-28.0295,148.1665,309.0,76,29.7,N,2019-08-15
-22.5856,150.6566,336.8,66,303.4,D,2019-09-10
-20.7768,115.4381,323.4,100,28.5,N,2019-09-14
-18.1081,144.8567,325.6,81,25.8,N,2019-09-08
-16.8357,122.9227,377.9,100,149.7,D,2019-09-07
-33.2289,121.359,313.5,67,8.3,D,2019-08-27
-26.9902,149.4702,339.8,90,35.9,D,2019-08-16
-31.811,148.0441,320.5,54,5.7,D,2019-09-30
-32.7105,147.2068,326.5,74,15.9,D,2019-09-28
-14.0822,129.8503,367.5,100,109.5,D,2019-09-12
-29.5661,152.8211,326.1,46,20.4,D,2019-08-11
-32.4179,116.1452,309.8,47,14.2,D,2019-09-09
-22.6764,150.6807,342.8,92,41.8,D,2019-09-10
-15.4532,126.8503,307.3,20,25.1,N,2019-09-27
-29.0027,152.329,352.2,100,66.1,N,2019-09-06
-14.7483,126.405,316.6,93,17.3,N,2019-09-12
-29.8568,152.0314,320.9,61,16.6,D,2019-09-23
-31.1155,115.6675,326.3,74,46.6,D,2019-09-30
-14.0916,129.8488,369.7,100,119.6,D,2019-09-12
-30.3211,152.2769,328.4,69,40.8,D,2019-09-06
-22.4906,150.6347,322.8,20,43.4,N,2019-09-10
-41.1894,146.8695,307.5,62,15.2,D,2019-09-24
-32.4525,116.2114,312.2,47,7.4,D,2019-09-24
-16.612,124.8889,343.8,79,27.4,D,2019-09-25
-14.5123,126.8677,315.9,92,19.1,N,2019-09-10
-31.7052,152.5989,312.8,63,5.5,D,2019-09-28
-35.3951,150.0032,304.1,58,14.4,D,2019-08-23
-20.3538,118.9254,371.5,100,127.6,D,2019-09-07
-32.9857,146.4378,316.1,61,31.3,D,2019-09-11
-34.2235,142.3067,343.0,91,54.5,D,2019-09-24
-30.0104,152.2719,323.9,76,20.5,D,2019-09-23
-30.1681,152.2451,415.0,100,534.4,D,2019-09-04
-29.035,152.417,323.5,100,17.8,N,2019-09-06
-26.9556,153.123,312.2,37,13.7,D,2019-08-22
-29.7624,152.05,326.9,100,28.1,N,2019-09-15
-31.5411,151.8077,306.6,58,11.9,D,2019-08-03
-29.0858,152.4109,325.5,83,192.9,N,2019-09-07
-29.5047,148.5361,333.4,81,94.4,D,2019-09-29
-29.9338,152.9386,302.5,17,4.8,D,2019-08-12
-33.7616,149.2082,301.7,43,33.1,N,2019-09-30
-35.0217,145.6189,312.4,72,14.9,D,2019-08-06
-34.0056,151.0152,306.6,54,7.4,D,2019-08-17
-32.923,116.4546,308.3,66,22.5,D,2019-09-16
-28.1257,153.1197,303.4,55,7.9,N,2019-09-08
-33.7588,122.5858,313.1,73,49.1,D,2019-08-22
-31.6746,152.1082,317.9,75,15.0,D,2019-09-03
-32.9423,151.5534,304.5,33,9.7,D,2019-08-21
-30.1242,152.131,305.5,44,19.2,N,2019-09-09
-25.9448,150.8628,327.9,78,53.8,D,2019-09-06
-29.0247,152.3612,346.5,100,53.9,N,2019-09-06
-29.806,152.0299,315.5,91,19.6,N,2019-09-13
-28.6208,151.926,321.6,49,19.3,N,2019-09-06
-29.1552,152.3432,359.9,99,120.3,D,2019-09-23
-14.0646,129.7438,300.0,4,5.4,N,2019-08-11
-22.5169,150.2752,347.0,93,48.8,D,2019-09-09
-21.9102,134.5848,350.4,93,87.3,D,2019-09-20
-28.9405,152.2654,312.9,38,33.7,D,2019-09-12
-22.7819,150.577,317.6,71,30.6,D,2019-08-21
-30.1625,152.5919,323.8,16,17.0,D,2019-09-16
-28.627,152.5264,407.7,100,362.3,D,2019-08-09
-31.6846,152.0376,303.6,56,9.3,N,2019-08-20
-30.0633,152.1935,314.2,66,14.1,N,2019-09-15
-16.3653,123.9191,334.8,0,85.9,D,2019-09-28
-29.9168,152.1642,329.0,82,69.0,D,2019-09-22
-32.8153,149.3581,303.4,38,4.5,D,2019-08-06
-30.7986,152.0663,305.4,64,41.1,N,2019-09-08
-19.4543,133.8578,325.3,58,17.3,D,2019-09-03
-22.4732,150.707,339.2,63,39.2,D,2019-09-27
-26.4542,152.6719,323.9,78,17.6,D,2019-08-17
-27.5654,149.1124,315.8,31,7.1,D,2019-08-13
-30.1277,152.4302,310.6,54,11.9,D,2019-09-13
-22.6492,150.6854,355.0,97,61.2,D,2019-09-10
-33.36,122.9244,326.1,65,22.4,D,2019-09-25
-16.5046,124.0311,385.4,100,175.1,N,2019-09-22
-41.4967,147.9017,312.8,72,11.5,D,2019-09-03
-17.0561,122.8074,322.2,62,20.0,D,2019-08-11
-25.5145,150.4605,317.7,58,39.3,D,2019-09-15
-33.3392,147.8222,327.7,85,26.2,D,2019-08-23
-16.5693,124.1216,306.4,47,6.1,N,2019-08-21
-35.4595,144.1305,304.5,59,25.4,D,2019-08-24
-14.3825,126.924,315.4,91,73.7,N,2019-09-14
-27.4702,150.0582,320.7,72,65.4,D,2019-08-26
-30.1673,152.3347,341.5,91,57.6,D,2019-09-07
-14.4197,126.7295,327.4,66,19.3,D,2019-09-06
-28.4565,122.6312,350.8,94,393.5,D,2019-09-15
-16.1272,128.3316,331.3,62,52.5,D,2019-09-30
-28.4423,147.5722,319.3,66,11.7,D,2019-09-09
-26.2676,150.989,334.7,65,36.2,D,2019-09-07
-29.1033,152.3667,324.5,43,39.0,D,2019-09-08
-29.0501,152.4412,391.0,100,305.4,D,2019-09-07
-33.3993,115.9692,312.5,47,9.8,D,2019-09-26
-31.3203,146.4001,311.2,82,25.8,N,2019-09-23
-21.9191,134.5922,382.4,100,297.7,D,2019-09-20
-25.7692,148.5791,337.1,87,32.5,D,2019-09-26
-16.5336,122.866,307.0,70,21.1,N,2019-09-09
-22.6739,150.5352,336.4,82,100.6,D,2019-08-21
-34.4642,150.8855,305.6,65,11.1,N,2019-08-05
-26.3671,150.6937,324.7,68,21.8,D,2019-09-04
-25.9577,150.869,367.3,100,338.9,D,2019-09-06
-17.1811,125.2393,307.5,72,6.1,N,2019-09-06
-34.5713,141.4369,361.2,100,802.6,D,2019-09-02
-29.7054,152.5106,315.6,48,39.8,D,2019-09-28
-29.0565,152.2871,356.4,98,85.6,D,2019-09-11
-30.8316,152.0674,324.2,72,24.2,D,2019-09-14
-29.0796,152.6611,310.4,70,42.5,D,2019-08-11
-30.9424,152.7956,317.5,78,16.0,D,2019-08-11
-14.499,126.7288,357.3,100,116.5,N,2019-09-05
-30.7667,152.0872,321.9,100,29.0,N,2019-09-16
-19.375,146.4918,308.0,70,14.5,N,2019-09-06
-19.3495,146.9066,321.6,45,19.6,D,2019-08-04
-31.7505,151.911,365.2,92,118.6,D,2019-09-07
-29.4338,150.5364,325.9,83,21.6,D,2019-08-02
-25.9153,150.8522,344.6,92,93.2,D,2019-09-06
-21.8094,134.6946,369.9,100,207.6,D,2019-09-20
-27.9614,153.2923,322.7,79,17.3,D,2019-08-10
-21.8025,134.6698,352.4,95,100.6,D,2019-09-20
-22.5322,150.3304,304.8,19,7.4,N,2019-08-21
-20.7364,139.4714,317.0,50,7.0,D,2019-08-26
-17.1008,125.2,324.9,47,11.2,D,2019-09-10
-32.2083,146.7621,315.7,69,10.9,D,2019-08-30
-29.049,152.51,361.2,100,86.6,D,2019-09-09
-29.9382,153.0249,307.9,45,9.3,D,2019-08-12
-14.4815,126.7268,335.2,79,48.9,D,2019-09-07
-27.6541,149.8925,347.9,94,56.1,D,2019-08-18
-29.7308,152.4475,329.8,83,29.5,N,2019-09-06
-29.8503,147.4407,320.9,74,22.3,D,2019-08-28
-16.1548,126.1139,326.8,46,68.8,D,2019-08-07
-25.9144,150.8081,413.1,100,858.0,D,2019-09-06
-28.0494,153.1423,326.4,74,34.1,D,2019-09-06
-15.0608,129.9,305.8,40,24.7,N,2019-08-12
-30.0551,152.3842,325.4,41,34.2,D,2019-09-14
-15.0024,129.7577,316.6,87,15.2,N,2019-08-13
-14.3447,129.9042,323.8,72,13.6,D,2019-08-04
-14.0662,129.8866,346.3,91,45.8,D,2019-09-10
-30.0774,152.3753,312.2,27,56.5,D,2019-09-13
-29.9002,152.9753,398.7,100,778.4,N,2019-08-10
-19.5666,143.9794,340.4,65,63.7,D,2019-09-09
-22.5364,150.2686,330.9,80,21.3,D,2019-09-09
-17.0844,125.233,337.0,83,31.0,D,2019-09-10
-14.1909,129.8152,315.5,91,19.7,N,2019-08-29
-26.8158,147.779,312.5,85,13.7,N,2019-09-19
-21.8684,134.6251,377.0,100,248.3,D,2019-09-20
-27.5202,149.0802,316.1,22,12.5,D,2019-08-04
-14.1202,129.8914,378.2,100,129.8,D,2019-09-13
-31.7519,148.4954,312.3,34,6.1,D,2019-08-20
-16.6074,124.1815,322.4,100,21.8,N,2019-08-25
-31.6998,148.8042,337.9,89,34.5,D,2019-08-06
-27.4841,150.3423,326.7,80,117.3,D,2019-08-26
-26.2704,130.0102,370.4,100,196.6,D,2019-09-15
-27.5723,149.1237,329.5,84,183.8,D,2019-08-14
-20.6892,117.8975,323.0,68,34.5,D,2019-08-08
-28.9999,152.285,350.0,100,62.2,N,2019-09-06
-16.8596,123.1514,343.3,55,29.1,D,2019-08-24
-14.0773,129.849,360.7,100,114.6,D,2019-09-11
-29.7243,152.0591,373.4,100,133.3,D,2019-09-16
-18.4898,145.8675,312.3,24,37.8,D,2019-09-13
-28.9317,152.3358,304.4,25,31.0,N,2019-09-12
-30.8966,152.4014,342.1,93,54.0,D,2019-08-10
-25.6304,148.5645,318.4,66,17.4,D,2019-09-03
-29.1816,152.9819,327.7,44,89.7,N,2019-08-11
-14.7794,126.5149,341.2,64,31.1,D,2019-09-13
-25.9489,150.8717,335.6,86,31.5,D,2019-09-07
-14.6826,126.5539,361.3,100,78.5,D,2019-09-08
-16.6659,124.0798,342.1,89,50.2,D,2019-08-28
-22.7074,150.6519,323.3,60,14.8,D,2019-09-08
-30.2682,152.6022,342.1,93,45.2,D,2019-09-09
-15.4542,128.1471,305.9,66,10.6,N,2019-08-11
-27.5535,147.2111,328.4,70,13.9,D,2019-09-28
-29.9915,152.3792,315.5,91,28.3,N,2019-09-27
-26.2643,150.8923,322.5,60,20.1,D,2019-09-07
-29.9439,152.874,306.7,40,14.6,N,2019-08-08
-14.1742,129.9415,365.3,100,83.3,D,2019-08-28
-30.2591,152.6004,374.1,100,129.8,D,2019-09-09
-29.8202,152.1639,305.1,62,8.3,N,2019-09-15
-29.9057,152.2264,333.5,56,37.5,D,2019-09-23
-28.0312,153.1609,309.5,68,11.0,N,2019-09-05
-22.5823,150.6957,314.3,89,65.3,N,2019-09-09
-14.014,129.74,361.7,100,78.5,D,2019-08-12
-32.5918,116.4977,313.7,58,6.4,D,2019-09-10
-30.1877,152.4655,306.3,40,73.8,N,2019-09-07
-22.4701,150.6186,320.6,64,47.6,D,2019-09-13
-37.3453,141.4878,327.4,35,29.3,D,2019-09-19
-24.3776,128.7771,335.0,75,15.1,D,2019-09-04
-30.2115,152.6279,362.7,100,103.3,N,2019-09-07
-29.0971,152.1134,302.6,47,10.0,N,2019-09-07
-22.621,150.5715,351.2,83,288.6,D,2019-08-21
-25.1482,151.8401,308.3,22,4.8,D,2019-08-10
-31.6214,150.1416,322.5,81,87.7,D,2019-08-21
-21.0783,118.7384,304.1,58,18.8,N,2019-09-11
-17.2482,125.4912,332.0,75,36.4,D,2019-09-13
-37.3597,142.122,316.4,77,28.3,D,2019-09-11
-14.188,129.8606,342.7,66,41.0,D,2019-09-11
-14.055,129.7747,347.6,92,44.6,D,2019-08-12
-22.65,150.6829,318.0,51,10.8,D,2019-09-09
-29.9736,152.2582,341.2,65,50.9,D,2019-09-23
-25.1416,151.8749,328.4,84,41.3,D,2019-08-12
-29.0042,150.7624,420.8,100,569.9,D,2019-08-26
-26.8823,150.5447,316.8,60,8.2,D,2019-09-10
-14.9136,129.7304,343.6,91,103.7,D,2019-08-14
-30.0356,152.3472,300.8,31,40.9,N,2019-09-15
-18.1004,144.6689,322.9,59,21.8,N,2019-09-06
-37.1708,149.8986,313.4,74,43.8,D,2019-08-21
-29.7852,152.0741,334.3,71,66.2,D,2019-09-13
-15.0909,129.8466,310.8,79,8.8,N,2019-08-11
-26.2266,150.8977,317.2,71,15.7,D,2019-09-08
-29.8265,152.7632,318.6,56,14.5,D,2019-08-15
-16.5253,124.0546,318.1,46,48.1,D,2019-08-24
-26.4319,150.9915,317.8,9,11.3,D,2019-09-14
-21.8487,134.6046,416.6,100,702.8,D,2019-09-20
-14.1152,129.8621,348.5,91,45.2,D,2019-09-13
-29.561,153.235,322.0,31,24.8,D,2019-09-07
-27.5372,150.795,320.3,0,17.9,N,2019-08-13
-29.8711,152.1481,313.6,87,106.5,N,2019-09-23
-22.6718,150.557,344.6,93,146.8,D,2019-08-21
-26.3842,150.6655,316.7,74,44.4,D,2019-09-06
-31.6908,148.8025,311.0,53,4.5,D,2019-08-06
-25.9153,150.8878,361.4,100,260.6,D,2019-09-06
-14.0928,129.9822,350.3,95,108.4,D,2019-08-29
-16.1709,126.1956,331.7,72,16.7,D,2019-08-17
-22.7237,150.5745,378.3,100,218.2,D,2019-08-22
-32.1097,134.7951,314.8,12,48.8,D,2019-08-06
-30.1168,152.421,333.9,85,61.6,D,2019-09-14
-31.7663,116.4326,315.9,67,13.0,D,2019-09-08
-29.0294,152.3298,328.8,68,27.4,N,2019-09-06
-16.5771,122.8333,327.9,53,70.6,D,2019-09-10
-41.2629,147.6845,311.9,51,51.7,D,2019-09-20
-29.0562,152.4588,338.4,100,47.6,N,2019-09-08
-31.4615,148.1344,311.6,61,5.2,D,2019-08-13
-28.913,152.3296,319.2,28,36.1,D,2019-09-15
-16.8679,123.1354,321.6,36,17.1,D,2019-08-25
-30.823,152.0256,334.2,88,219.0,D,2019-09-08
-29.5565,153.2183,343.2,93,73.2,D,2019-09-06
-21.7064,134.6177,334.9,47,27.9,D,2019-09-20
-29.7127,152.4439,322.4,77,16.1,N,2019-09-06
-28.0455,153.1417,302.5,42,6.7,N,2019-09-05
-14.4882,129.5345,348.8,92,51.7,D,2019-09-04
-30.0622,152.3587,334.7,80,63.5,D,2019-09-13
-26.1542,153.0626,338.6,100,47.0,N,2019-09-17
-28.9574,152.342,323.1,57,21.5,D,2019-09-10
-22.6409,150.6814,372.5,100,122.4,D,2019-09-09
-29.0074,152.4857,311.6,53,101.9,N,2019-09-06
-16.4603,123.8686,387.4,100,249.8,D,2019-09-29
-30.2269,152.6292,310.9,26,13.0,D,2019-09-07
-36.4039,149.8871,389.1,100,192.9,D,2019-09-07
-28.2629,151.4207,328.5,85,30.6,D,2019-08-10
-28.1879,153.1942,315.5,91,16.1,N,2019-09-07
-31.6531,152.1078,306.0,66,14.5,N,2019-08-18
-29.497,148.5641,348.1,93,181.8,D,2019-09-20
-14.1925,129.8322,329.2,42,7.2,D,2019-09-13
-34.4546,142.7377,355.4,97,67.6,D,2019-09-03
-29.0653,152.3959,333.5,86,38.0,D,2019-09-07
-32.5815,116.4568,321.9,78,20.5,D,2019-09-08
-14.0975,129.789,329.5,41,19.1,D,2019-09-11
-14.1447,129.8447,337.4,68,28.5,D,2019-09-12
-41.043,147.4463,304.8,60,7.9,D,2019-09-14
-22.4658,148.9094,300.8,34,8.1,N,2019-09-03
-26.9278,153.1299,315.0,0,20.9,D,2019-08-21
-22.6503,150.6544,313.2,62,56.5,N,2019-09-09
-29.7665,152.1906,306.1,67,11.1,N,2019-09-12
-15.0851,129.9567,321.6,48,26.4,D,2019-08-14
-27.1854,148.6423,333.1,87,40.9,D,2019-08-02
-37.603,142.5186,318.5,79,20.5,D,2019-08-23
-29.0485,152.2742,330.1,47,29.0,D,2019-09-11
-22.7712,150.6602,323.9,100,52.9,N,2019-09-07
-32.0718,146.1397,321.1,60,16.0,D,2019-09-26
-34.1517,147.7561,306.0,45,6.7,D,2019-08-15
-29.7959,152.0476,315.7,67,12.1,D,2019-09-12
-21.8656,134.6409,340.7,76,55.1,D,2019-09-20
-29.3111,153.0214,312.7,70,18.3,D,2019-08-06
-29.8364,152.1206,313.9,20,22.7,D,2019-09-15
-22.5183,150.2654,346.5,92,47.4,D,2019-09-09
-29.0794,152.3331,338.6,89,52.6,D,2019-09-07
-27.2318,150.7101,306.2,46,8.6,D,2019-08-03
-29.5847,153.304,344.1,88,66.0,D,2019-09-10
-29.652,152.4892,310.4,51,11.3,N,2019-09-22
-21.6912,134.5518,333.6,17,25.1,D,2019-09-19
-27.2301,148.6747,313.8,42,4.7,D,2019-08-22
-14.5637,126.6541,328.3,68,14.8,D,2019-09-04
-32.2223,146.9928,300.1,15,21.7,N,2019-08-29
-22.5855,149.3573,314.1,87,20.5,N,2019-09-08
-27.9742,153.2209,341.6,89,47.4,D,2019-09-04
-27.9296,152.3105,325.5,100,25.6,N,2019-09-22
-29.8428,152.0991,317.6,34,14.8,D,2019-09-13
-30.9093,152.4314,310.0,46,21.9,N,2019-08-09
-29.0967,152.3904,358.5,85,156.6,D,2019-09-08
-29.1435,152.3938,327.5,79,92.3,D,2019-09-12
-22.6918,150.6131,323.5,71,95.9,D,2019-09-08
-27.3016,148.0585,316.7,94,25.2,N,2019-09-02
-28.9757,152.4036,355.0,72,101.5,D,2019-09-07
-29.7233,152.4088,336.7,88,203.5,D,2019-09-08
-14.505,126.6983,313.7,88,12.6,N,2019-09-03
-26.3321,150.6928,326.2,70,33.4,D,2019-09-05
-30.7733,152.0484,318.6,23,24.4,D,2019-09-13
-29.7221,116.5555,306.4,57,4.7,D,2019-08-16
-14.9903,129.8051,344.4,92,89.2,D,2019-08-13
-14.0498,129.7733,313.7,88,14.9,N,2019-08-11
-30.1497,152.248,336.1,86,290.7,D,2019-09-04
-28.6838,148.173,321.7,40,14.8,D,2019-09-11
-29.0036,150.7751,312.8,61,9.9,D,2019-08-16
-36.6528,145.8388,304.4,59,7.9,D,2019-08-29
-31.6942,152.112,309.5,57,7.8,D,2019-09-02
-30.0616,152.4381,374.5,100,145.5,D,2019-09-16
-26.3532,150.7013,318.3,35,8.5,D,2019-09-09
-26.5963,152.5094,319.4,39,20.0,D,2019-09-06
-27.0855,126.4526,326.6,41,12.3,D,2019-09-04
-22.7502,150.6223,341.0,89,116.7,D,2019-09-06
-29.778,152.1234,357.1,98,78.7,D,2019-09-16
-31.3254,146.3329,307.8,54,53.2,D,2019-08-28
-32.9992,146.4615,322.2,70,23.2,D,2019-08-22
-31.5722,148.7035,309.8,55,6.8,D,2019-08-20
-29.9903,152.2672,350.1,88,69.7,D,2019-09-23
-27.4676,150.0195,335.2,87,185.4,D,2019-08-26
-22.5407,150.302,315.0,90,17.7,N,2019-09-05
-16.4596,123.9535,344.9,93,260.6,D,2019-09-25
-32.9315,151.5561,311.5,71,18.6,D,2019-08-21
-31.7367,147.1597,315.0,70,15.4,D,2019-09-09
-26.642,147.8097,324.7,71,50.7,D,2019-09-13
-29.818,152.7617,310.2,66,7.8,D,2019-08-19
-21.1069,118.7604,305.5,64,7.9,N,2019-09-11
-19.6292,146.3031,311.2,82,25.6,N,2019-09-09
-29.7617,152.4104,307.0,19,9.0,N,2019-09-14
-17.0908,125.2746,328.6,60,19.2,D,2019-09-06
-14.4228,129.5751,321.8,71,27.8,D,2019-08-13
-33.8108,122.7066,323.7,100,26.7,N,2019-09-09
-29.1087,152.2984,308.8,45,8.9,D,2019-09-20
-33.5687,118.0343,312.9,56,11.7,D,2019-08-12
-26.2881,151.0885,319.7,71,11.0,D,2019-08-24
-15.4941,126.9895,310.9,39,14.7,N,2019-09-29
-25.9024,150.9676,311.7,62,24.4,D,2019-09-06
-32.5377,145.9619,312.1,69,7.8,D,2019-08-23
-14.4469,126.8391,316.4,93,16.4,N,2019-09-10
-18.1767,145.937,312.7,45,6.2,D,2019-08-22
-29.8019,152.2182,332.8,44,41.6,D,2019-09-17
-27.9132,123.2857,311.5,83,12.8,N,2019-09-11
-30.181,152.2548,326.5,82,26.1,D,2019-09-07
-29.0458,152.43,309.1,75,10.2,N,2019-09-07
-14.1822,129.8094,335.8,77,30.9,D,2019-08-30
-25.9297,150.8671,337.8,91,40.9,N,2019-09-05
-25.8869,150.9867,310.8,58,39.0,D,2019-08-19
-14.0955,129.8013,342.6,87,51.5,D,2019-09-11
-30.8649,150.7103,309.6,65,5.9,D,2019-08-01
-29.429,115.0197,304.2,58,5.3,D,2019-08-01
-27.0338,126.4809,302.9,52,8.4,N,2019-09-03
-29.0618,152.6134,326.4,100,34.9,N,2019-08-11
-29.0254,152.2635,355.7,97,82.1,D,2019-09-11
-31.6698,152.0823,311.9,64,16.4,D,2019-08-13
-29.8005,152.2056,337.2,81,53.6,D,2019-09-17
-14.5036,126.6891,345.7,100,53.8,N,2019-09-03
-28.4383,152.3401,305.5,20,10.0,N,2019-09-07
-18.2959,146.0054,323.8,79,26.8,D,2019-08-23
-32.2411,152.0153,305.3,61,11.0,D,2019-08-21
